id,title,artist,genre,mood,energy,tempo_bpm,valence,danceability,acousticness
1,Sunrise City,Neon Echo,codepath,happy,0.82,118,0.84,0.79,0.18
2,Midnight Coding,LoRoom,codepath,chill,0.42,78,0.56,0.62,0.71
3,Storm Runner,Voltline,codepath,intense,0.91,152,0.48,0.66,0.10
4,Library Rain,Paper Lanterns,codepath,chill,0.35,72,0.60,0.58,0.86
5,Gym Hero,Max Pulse,codepath,intense,0.93,132,0.77,0.88,0.05
6,Spacewalk Thoughts,Orbit Bloom,codepath,chill,0.28,60,0.65,0.41,0.92
7,Coffee Shop Stories,Slow Stereo,codepath,relaxed,0.37,90,0.71,0.54,0.89
8,Night Drive Loop,Neon Echo,codepath,moody,0.75,110,0.49,0.73,0.22
9,Focus Flow,LoRoom,codepath,focused,0.40,80,0.59,0.60,0.78
10,Rooftop Lights,Indigo Parade,codepath,happy,0.76,124,0.81,0.82,0.35
11,Desert Bloom,Sol Mesa,codepath,relaxed,0.46,92,0.68,0.45,0.84
12,Bassline Fever,DJ Circuit,codepath,euphoric,0.96,128,0.88,0.94,0.04
13,Afterglow Arcade,Pixel Hearts,codepath,happy,0.79,116,0.82,0.86,0.20
14,Blue Hour Ballad,Marina Vale,codepath,sad,0.38,74,0.32,0.52,0.62
15,Iron Skyline,North Static,codepath,intense,0.98,160,0.36,0.50,0.03
16,Sunday Vinyl,The Soft Notes,codepath,relaxed,0.50,88,0.73,0.63,0.66
17,Metro Daydream,Kai North,codepath,focused,0.70,96,0.61,0.84,0.18
18,Forest Sleep,Cloud Harbor,codepath,calm,0.22,58,0.57,0.30,0.95
19,Lovesick Blues - Show 9,Hank Williams,40's,happy,0.35,134,0.68,0.69,0.96
20,Move It On Over,Hank Williams,40's,happy,0.42,83,0.9,0.74,0.93
21,Introduction,Hank Williams,40's,happy,0.17,61,0.77,0.71,0.97
22,I Saw The Light,"Hank Williams, Drifting Cowboys",40's,chill,0.27,205,0.48,0.35,0.95
23,"Shake, Rattle And Roll",Bill Haley & His Comets,50's,euphoric,0.79,168,0.84,0.66,0.21
24,(We're Gonna) Rock Around The Clock,Bill Haley & His Comets,50's,euphoric,0.86,91,0.78,0.81,0.21
25,My Special Angel,Bobby Helms,50's,chill,0.29,79,0.38,0.48,0.82
26,It's So Easy,Buddy Holly & The Crickets,50's,happy,0.48,136,0.9,0.62,0.08
27,Not Fade Away,Buddy Holly & The Crickets,50's,happy,0.48,96,0.92,0.8,0.84
28,Oh Boy!,"Buddy Holly, The Crickets",50's,happy,0.56,97,0.88,0.53,0.75
29,Stupid Cupid,Connie Francis,50's,euphoric,0.79,136,0.97,0.61,0.73
30,All Shook Up,Elvis Presley,50's,happy,0.47,74,0.95,0.62,0.88
31,KIss Of Fire,Georgia Gibbs,50's,happy,0.35,107,0.73,0.52,0.93
32,Seven Lonely Days,Georgia Gibbs,50's,happy,0.3,145,0.78,0.74,0.85
33,"Hey, Good Lookin'",Hank Williams,50's,happy,0.37,141,0.91,0.79,0.8
34,Jambalaya (On The Bayou),Hank Williams,50's,happy,0.29,164,0.89,0.53,0.71
35,Settin' The Woods On Fire,Hank Williams,50's,happy,0.3,162,0.95,0.74,0.83
36,"Cold, Cold Heart",Hank Williams,50's,chill,0.16,113,0.52,0.57,0.9
37,My Heart Would Know,"Hank Williams, Drifting Cowboys",50's,happy,0.24,122,0.66,0.67,0.61
38,Reet Petite,Jackie Wilson,50's,euphoric,0.66,84,0.87,0.66,0.45
39,Lonely Teardrops,Jackie Wilson,50's,happy,0.48,137,0.84,0.52,0.41
40,A Kiss To Build A Dream On - Single Version,Louis Armstrong,50's,chill,0.08,88,0.36,0.72,0.78
41,The World Is Getting Smaller,Mark Dinning,50's,chill,0.33,122,0.57,0.6,0.92
42,Tennessee Waltz,Patti Page,50's,chill,0.12,87,0.35,0.37,0.97
43,Old Cape Cod,Patti Page,50's,sad,0.16,104,0.23,0.32,0.71
44,All I Have to Do Is Dream,The Everly Brothers,50's,relaxed,0.46,96,0.53,0.53,0.84
45,Smoke Gets In Your Eyes,The Platters,50's,sad,0.3,171,0.28,0.2,0.92
46,Only You (And You Alone),The Platters,50's,sad,0.31,80,0.34,0.34,0.94
47,Don't Rain On My Parade - Soundtrack Version,Barbra Streisand,60's,relaxed,0.36,127,0.61,0.56,0.62
48,Sunny,Bobby Hebb,60's,happy,0.34,128,0.67,0.71,0.93
49,I'm Sorry,Brenda Lee,60's,sad,0.22,102,0.3,0.56,0.87
50,Runaway,Del Shannon,60's,happy,0.53,79,0.73,0.59,0.15
51,This Bitter Earth / On The Nature Of Daylight,Dinah Washington (Clyde Otis Max Richter),60's,sad,0.3,79,0.04,0.09,0.18
52,Take Another Little Piece of My Heart,Dusty Springfield,60's,euphoric,0.72,79,0.75,0.5,0.0
53,Can't Help Falling in Love,Elvis Presley,60's,sad,0.29,100,0.34,0.4,0.94
54,(Marie's The Name) His Latest Flame,Elvis Presley,60's,euphoric,0.92,105,0.89,0.66,0.56
55,Rescue Me,Fontella Bass,60's,happy,0.54,123,0.96,0.68,0.67
56,Everybody's Talkin',Harry Nilsson,60's,relaxed,0.37,128,0.63,0.5,0.46
57,There's a Kind of Hush,Herman's Hermits,60's,relaxed,0.55,128,0.61,0.58,0.09
58,(Your Love Keeps Lifting Me) Higher & Higher,Jackie Wilson,60's,euphoric,0.68,96,0.94,0.63,0.32
59,I Get The Sweetest Feeling,Jackie Wilson,60's,happy,0.48,124,0.75,0.68,0.78
60,Your Love Is Lifting Me (Higher and Higher),Jackie Wilson,60's,euphoric,0.94,95,0.84,0.64,0.05
61,Papa's Got A Brand New Bag,James Brown,60's,happy,0.54,128,0.93,0.74,0.29
62,I Got You (I Feel Good),James Brown & The Famous Flames,60's,happy,0.49,143,0.74,0.6,0.31
63,"It's A Man's, Man's, Man's World",James Brown & The Famous Flames,60's,chill,0.24,81,0.57,0.54,0.69
64,Both Sides Now,Joni Mitchell,60's,sad,0.14,77,0.13,0.19,0.87
65,Shotgun,Jr. Walker & The All Stars,60's,energetic,0.68,121,0.63,0.75,0.16
66,It's My Party,Lesley Gore,60's,happy,0.5,128,0.96,0.69,0.37
67,It's My Party - Single Version,Lesley Gore,60's,euphoric,0.71,129,0.96,0.68,0.38
68,The Locomotion,Little Eva,60's,euphoric,0.78,129,0.74,0.63,0.71
69,The Loco-Motion,Little Eva,60's,euphoric,0.92,130,0.87,0.62,0.88
70,What A Wonderful World,Louis Armstrong,60's,sad,0.17,77,0.2,0.27,0.73
71,Do Wah Diddy Diddy - 2007 Remaster,Manfred Mann,60's,happy,0.58,125,0.94,0.66,0.28
72,Do Wah Diddy Diddy,Manfred Mann,60's,happy,0.56,125,0.96,0.66,0.26
73,Dancing In The Street,Martha Reeves & The Vandellas,60's,sad,0.57,126,0.3,0.56,0.01
74,(Love Is Like A) Heat Wave,Martha Reeves & The Vandellas,60's,euphoric,0.62,167,0.76,0.51,0.51
75,Nowhere To Run,Martha Reeves & The Vandellas,60's,euphoric,0.82,129,0.88,0.61,0.1
76,Jimmy Mack,Martha Reeves & The Vandellas,60's,happy,0.52,127,0.69,0.7,0.77
77,(Love Is Like A) Heat Wave - Single Version,Martha Reeves & The Vandellas,60's,euphoric,0.85,83,0.82,0.51,0.48
78,I Heard It Through The Grapevine,Marvin Gaye,60's,relaxed,0.36,117,0.62,0.71,0.27
79,It Takes Two,"Marvin Gaye, Kim Weston",60's,happy,0.48,151,0.81,0.52,0.21
80,Ain't No Mountain High Enough,"Marvin Gaye, Tammi Terrell",60's,euphoric,0.6,130,0.8,0.66,0.43
81,You're All I Need To Get By,"Marvin Gaye, Tammi Terrell",60's,sad,0.45,98,0.17,0.51,0.14
82,Ain't Nothing Like The Real Thing,"Marvin Gaye, Tammi Terrell",60's,happy,0.52,93,0.77,0.61,0.04
83,My Guy,Mary Wells,60's,happy,0.58,127,0.91,0.69,0.56
84,Devil with the Blue Dress On / Good Golly Miss Molly (Medley),Mitch Ryder and The Detroit Wheels,60's,euphoric,0.84,79,0.74,0.54,0.25
85,Sugar Town,Nancy Sinatra,60's,relaxed,0.45,108,0.63,0.73,0.63
86,Sweet Caroline,Neil Diamond,60's,chill,0.13,63,0.62,0.53,0.62
87,Breaking Up Is Hard to Do,Neil Sedaka,60's,euphoric,0.8,116,0.97,0.74,0.7
88,Good Morning Starshine,Oliver,60's,happy,0.54,125,0.86,0.69,0.39
89,(Sittin' On) the Dock of the Bay - Mono,Otis Redding,60's,relaxed,0.37,104,0.53,0.77,0.68
90,Stand by Me,Otis Redding,60's,happy,0.46,112,0.93,0.88,0.28
91,Try a Little Tenderness,Otis Redding,60's,sad,0.13,103,0.07,0.59,0.19
92,When a Man Loves a Woman,Percy Sledge,60's,sad,0.15,97,0.21,0.52,0.13
93,Downtown,Petula Clark,60's,energetic,0.69,117,0.6,0.48,0.78
94,"Oh, Pretty Woman",Roy Orbison,60's,euphoric,0.6,127,0.96,0.62,0.71
95,Soul Man,Sam & Dave,60's,happy,0.41,112,0.82,0.79,0.26
96,"Hold On, I'm Comin'",Sam & Dave,60's,happy,0.34,107,0.91,0.8,0.2
97,"Hold on, I'm Comin' - Re-Recorded",Sam & Dave,60's,euphoric,0.72,131,0.94,0.75,0.03
98,Venus,Shocking Blue,60's,euphoric,0.76,128,0.96,0.69,0.46
99,Mrs. Robinson - From  The Graduate  Soundtrack,Simon & Garfunkel,60's,happy,0.46,92,0.81,0.61,0.71
100,The Sound of Silence - Acoustic Version,Simon & Garfunkel,60's,sad,0.22,107,0.33,0.53,0.84
101,Bookends Theme - Reprise,Simon & Garfunkel,60's,chill,0.1,138,0.5,0.47,0.91
102,Everyday People,Sly & The Family Stone,60's,euphoric,0.62,115,0.77,0.81,0.25
103,The Tracks Of My Tears,Smokey Robinson & The Miracles,60's,happy,0.33,97,0.73,0.5,0.7
104,You've Really Got A Hold On Me - Alternate Stereo Mix,Smokey Robinson & The Miracles,60's,happy,0.38,118,0.68,0.64,0.13
105,I Got You Babe,Sonny & Cher,60's,energetic,0.8,111,0.6,0.63,0.14
106,For Once In My Life,Stevie Wonder,60's,happy,0.52,110,0.85,0.52,0.2
107,Aquarius/Let The Sunshine In (The Flesh Failures) - From the Musical  Hair,The 5th Dimension,60's,energetic,0.74,118,0.51,0.29,0.45
108,"Up, Up and Away",The 5th Dimension,60's,relaxed,0.36,108,0.52,0.39,0.6
109,My Boyfriend's Back,The Angels,60's,euphoric,0.89,135,0.95,0.68,0.63
110,"Sugar, Sugar",The Archies,60's,euphoric,0.72,123,0.97,0.74,0.79
111,Windy - Remastered Version,The Association,60's,euphoric,0.68,133,0.9,0.68,0.36
112,Never My Love - Remastered Version,The Association,60's,relaxed,0.43,96,0.61,0.44,0.17
113,Cherish,The Association,60's,relaxed,0.54,110,0.6,0.51,0.78
114,Then I Kissed Her - Remastered 2001,The Beach Boys,60's,euphoric,0.71,127,0.74,0.58,0.17
115,California Girls - Remix/Remastered 2001,The Beach Boys,60's,euphoric,0.62,117,0.71,0.5,0.47
116,Good Vibrations - Remastered 2001,The Beach Boys,60's,relaxed,0.47,133,0.39,0.4,0.33
117,Wouldn't It Be Nice,The Beach Boys,60's,euphoric,0.63,125,0.72,0.39,0.72
118,Don't Worry Baby - Remastered 2001,The Beach Boys,60's,happy,0.47,121,0.85,0.49,0.07
119,No Reply - Remastered 2009,The Beatles,60's,happy,0.59,124,0.87,0.72,0.67
120,Come Together - Remastered 2009,The Beatles,60's,sad,0.38,165,0.19,0.53,0.03
121,Turn! Turn! Turn! (To Everything There Is a Season),The Byrds,60's,euphoric,0.82,125,0.76,0.45,0.14
122,Mr. Tambourine Man,The Byrds,60's,relaxed,0.47,120,0.64,0.46,0.51
123,Cool Jerk,The Capitols,60's,happy,0.57,84,0.76,0.7,0.34
124,"The Rain, The Park & Other Things - Single Version",The Cowsills,60's,energetic,0.71,132,0.61,0.37,0.7
125,The Rain The Park And Other Things,The Cowsills,60's,euphoric,0.66,132,0.69,0.38,0.81
126,Chapel of Love,The Dixie Cups,60's,happy,0.35,125,0.79,0.59,0.73
127,Under the Boardwalk,The Drifters,60's,happy,0.23,124,0.78,0.75,0.91
128,Build Me Up Buttercup,The Foundations,60's,happy,0.51,134,0.86,0.66,0.32
129,Baby Now That I've Found You,The Foundations,60's,happy,0.41,119,0.93,0.7,0.52
130,Bus Stop,The Hollies,60's,euphoric,0.66,136,0.74,0.6,0.13
131,This Old Heart Of Mine (Is Weak For You),The Isley Brothers,60's,happy,0.59,130,0.95,0.63,0.35
132,Twist And Shout,The Isley Brothers,60's,euphoric,0.81,123,0.96,0.77,0.65
133,I Want You Back,The Jackson 5,60's,happy,0.54,197,0.89,0.47,0.31
134,Do You Believe in Magic?,The Lovin' Spoonful,60's,euphoric,0.74,139,0.76,0.55,0.21
135,California Dreamin' - Single Version,The Mamas & The Papas,60's,energetic,0.61,112,0.64,0.55,0.35
136,Dream A Little Dream Of Me,The Mamas & The Papas,60's,chill,0.31,93,0.35,0.41,0.79
137,"Monday, Monday - Single Version",The Mamas & The Papas,60's,happy,0.46,110,0.71,0.49,0.74
138,Please Mr. Postman - Single Version / Mono,The Marvelettes,60's,euphoric,0.78,122,0.97,0.79,0.73
139,I'm a Believer - 2006 Remaster,The Monkees,60's,euphoric,0.78,80,0.96,0.53,0.71
140,Daydream Believer,The Monkees,60's,happy,0.49,126,0.65,0.51,0.26
141,You've Lost That Lovin' Feelin' - Single Version,The Righteous Brothers,60's,chill,0.31,95,0.38,0.37,0.52
142,Unchained Melody,The Righteous Brothers,60's,sad,0.21,99,0.29,0.34,0.4
143,"Paint It, Black",The Rolling Stones,60's,energetic,0.8,159,0.61,0.46,0.05
144,(I Can't Get No) Satisfaction - Mono,The Rolling Stones,60's,euphoric,0.86,136,0.93,0.72,0.04
145,Sympathy For The Devil - 50th Anniversary Edition,The Rolling Stones,60's,euphoric,0.8,125,0.9,0.61,0.13
146,Be My Baby,The Ronettes,60's,euphoric,0.77,130,0.8,0.51,0.17
147,Guantanamera,The Sandpipers,60's,happy,0.28,207,0.67,0.32,0.81
148,Will You Love Me Tomorrow,The Shirelles,60's,relaxed,0.38,136,0.46,0.55,0.31
149,Mama Said,The Shirelles,60's,euphoric,0.65,141,0.89,0.65,0.33
150,Baby It's You,The Shirelles,60's,relaxed,0.36,114,0.61,0.67,0.29
151,Gimme Some Lovin' - Single Mix,The Spencer Davis Group,60's,energetic,0.69,147,0.53,0.49,0.01
152,Baby Love,The Supremes,60's,energetic,0.61,136,0.48,0.53,0.35
153,Come See About Me,The Supremes,60's,energetic,0.62,127,0.63,0.72,0.31
154,Stop! In The Name Of Love,The Supremes,60's,energetic,0.62,116,0.54,0.61,0.79
155,Back In My Arms Again,The Supremes,60's,energetic,0.69,122,0.45,0.68,0.2
156,I Hear A Symphony,The Supremes,60's,sad,0.57,71,0.29,0.56,0.47
157,My World Is Empty Without You,The Supremes,60's,euphoric,0.74,89,0.85,0.45,0.24
158,You Can't Hurry Love,The Supremes,60's,energetic,0.83,194,0.63,0.47,0.76
159,You Keep Me Hangin' On,The Supremes,60's,euphoric,0.64,128,0.79,0.68,0.5
160,Where Did Our Love Go,The Supremes,60's,happy,0.49,135,0.85,0.57,0.79
161,Come See About Me - Stereo Version,The Supremes,60's,euphoric,0.64,126,0.86,0.73,0.68
162,My Girl - A Cappella (Excerpt),The Temptations,60's,relaxed,0.46,105,0.57,0.58,0.77
163,Ain't Too Proud To Beg,The Temptations,60's,euphoric,0.66,118,0.93,0.76,0.55
164,Get Ready,The Temptations,60's,euphoric,0.74,133,0.88,0.59,0.4
165,The Way You Do The Things You Do,The Temptations,60's,euphoric,0.7,124,0.74,0.62,0.16
166,I Can't Get Next To You,The Temptations,60's,euphoric,0.69,109,0.7,0.69,0.57
167,My Girl,The Temptations,60's,happy,0.55,104,0.72,0.59,0.67
168,Love Is All Around,The Troggs,60's,happy,0.49,99,0.69,0.46,0.43
169,Happy Together,The Turtles,60's,happy,0.42,120,0.65,0.61,0.64
170,The Sun Ain't Gonna Shine Anymore,The Walker Brothers,60's,energetic,0.68,111,0.43,0.38,0.22
171,Happy Jack,The Who,60's,happy,0.57,129,0.96,0.56,0.03
172,Happy Jack - Single Version / Mono,The Who,60's,euphoric,0.73,130,0.95,0.58,0.11
173,Good Lovin' - Single Version,The Young Rascals,60's,happy,0.51,196,0.82,0.25,0.0
174,Time of the Season,The Zombies,60's,euphoric,0.69,117,0.7,0.54,0.14
175,Delilah,Tom Jones,60's,happy,0.48,96,0.79,0.53,0.61
176,What's New Pussycat?,Tom Jones,60's,relaxed,0.45,184,0.57,0.39,0.75
177,It's Not Unusual,Tom Jones,60's,euphoric,0.72,93,0.91,0.48,0.6
178,Mony Mony,Tommy James & The Shondells,60's,euphoric,0.83,131,0.81,0.59,0.32
179,I Think We're Alone Now - Single Version,Tommy James & The Shondells,60's,happy,0.42,132,0.72,0.78,0.07
180,Brown Eyed Girl,Van Morrison,60's,happy,0.58,151,0.91,0.49,0.19
181,Land of 1000 Dances,Wilson Pickett,60's,happy,0.59,87,0.77,0.62,0.01
182,I'm Not In Love,10cc,70's,sad,0.52,134,0.16,0.4,0.69
183,The Things We Do For Love,10cc,70's,happy,0.53,107,0.78,0.64,0.16
184,Rubber Bullets,10cc,70's,energetic,0.88,149,0.47,0.55,0.04
185,Take A Chance On Me,ABBA,70's,euphoric,0.68,107,0.92,0.68,0.16
186,Dancing Queen,ABBA,70's,euphoric,0.88,101,0.75,0.54,0.38
187,A Horse with No Name,"America, George Martin",70's,happy,0.51,123,0.83,0.65,0.69
188,You Ain't Seen Nothing Yet,Bachman-Turner Overdrive,70's,euphoric,0.86,92,0.69,0.69,0.1
189,The Way We Were,Barbra Streisand,70's,sad,0.32,138,0.17,0.26,0.89
190,Boogie Woogie Bugle Boy,Bette Midler,70's,euphoric,0.65,98,0.83,0.66,0.66
191,Lovely Day,Bill Withers,70's,euphoric,0.87,107,0.82,0.41,0.2
192,Piano Man,Billy Joel,70's,relaxed,0.48,179,0.41,0.33,0.62
193,Vienna,Billy Joel,70's,sad,0.5,125,0.31,0.53,0.66
194,My Life,Billy Joel,70's,euphoric,0.65,131,0.8,0.74,0.11
195,Everybody Loves You Now,Billy Joel,70's,energetic,0.73,125,0.5,0.63,0.01
196,The Entertainer,Billy Joel,70's,euphoric,0.78,133,0.92,0.6,0.0
197,Root Beer Rag,Billy Joel,70's,euphoric,0.63,142,0.78,0.55,0.03
198,She's Always a Woman,Billy Joel,70's,relaxed,0.53,97,0.39,0.74,0.46
199,Just the Way You Are,Billy Joel,70's,euphoric,0.87,158,0.96,0.77,0.06
200,Only the Good Die Young,Billy Joel,70's,energetic,0.6,111,0.47,0.61,0.15
201,Movin' Out (Anthony's Song),Billy Joel,70's,energetic,0.84,100,0.63,0.57,0.02
202,Love Really Hurts Without You,Billy Ocean,70's,euphoric,0.69,132,0.92,0.83,0.15
203,Heart Of Glass - Special Mix,Blondie,70's,sad,0.48,156,0.19,0.41,0.16
204,Hooked On A Feeling,Bj̦rn,70's,euphoric,0.65,110,0.76,0.69,0.01
205,Born to Run,Bruce Springsteen,70's,energetic,0.94,146,0.61,0.27,0.01
206,Love Will Keep Us Together,Captain & Tennille,70's,euphoric,0.79,130,0.93,0.62,0.35
207,Do That To Me One More Time,Captain & Tennille,70's,relaxed,0.52,90,0.51,0.73,0.56
208,You're So Vain,Carly Simon,70's,euphoric,0.68,106,0.67,0.66,0.15
209,Nobody Does It Better,Carly Simon,70's,sad,0.4,135,0.34,0.37,0.7
210,You Belong to Me,Carly Simon,70's,euphoric,0.66,109,0.86,0.64,0.26
211,Where You Lead I Will Follow,Carole King,70's,euphoric,0.74,107,0.7,0.73,0.36
212,It's Too Late,Carole King,70's,happy,0.44,208,0.81,0.45,0.49
213,You've Got a Friend,Carole King,70's,chill,0.26,169,0.46,0.47,0.88
214,I Feel the Earth Move,Carole King,70's,relaxed,0.58,120,0.64,0.71,0.65
215,So Far Away,Carole King,70's,chill,0.17,144,0.36,0.49,0.9
216,Jazzman,Carole King,70's,euphoric,0.66,118,0.81,0.58,0.23
217,Been to Canaan,Carole King,70's,relaxed,0.43,128,0.52,0.53,0.89
218,Please Mr. Postman,Carpenters,70's,happy,0.55,133,0.96,0.66,0.14
219,Top Of The World,Carpenters,70's,happy,0.34,184,0.69,0.38,0.81
220,I'll Never Fall In Love Again,Carpenters,70's,chill,0.31,141,0.61,0.5,0.83
221,"Gypsys, Tramps & Thieves",Cher,70's,euphoric,0.66,170,0.76,0.51,0.44
222,If You Leave Me Now,Chicago,70's,sad,0.56,104,0.28,0.43,0.02
223,Brick House,Commodores,70's,energetic,0.78,108,0.63,0.83,0.07
224,Easy,Commodores,70's,sad,0.48,132,0.31,0.58,0.2
225,All Kinds Of Everything,Dana,70's,happy,0.5,103,0.67,0.54,0.82
226,Fairytale,Dana,70's,euphoric,0.74,107,0.8,0.61,0.01
227,Rich Girl,Daryl Hall & John Oates,70's,euphoric,0.64,168,0.82,0.6,0.5
228,Sultans of Swing,Dire Straits,70's,euphoric,0.81,143,0.9,0.71,0.04
229,Here You Come Again,Dolly Parton,70's,relaxed,0.51,106,0.55,0.59,0.65
230,Jolene,Dolly Parton,70's,happy,0.54,111,0.81,0.67,0.57
231,Hot Stuff,Donna Summer,70's,euphoric,0.74,120,0.97,0.82,0.01
232,Hot Stuff - 12  Version,Donna Summer,70's,euphoric,0.89,120,0.97,0.8,0.0
233,Bad Girls,Donna Summer,70's,euphoric,0.7,121,0.97,0.86,0.0
234,Hotel California - 2013 Remaster,Eagles,70's,relaxed,0.51,147,0.61,0.58,0.01
235,Mr. Blue Sky,Electric Light Orchestra,70's,chill,0.34,178,0.48,0.39,0.65
236,Crocodile Rock,Elton John,70's,euphoric,0.8,150,0.97,0.62,0.03
237,Don't Go Breaking My Heart,"Elton John, Kiki Dee",70's,euphoric,0.86,131,0.78,0.74,0.18
238,Burning Love,Elvis Presley,70's,euphoric,0.75,144,0.97,0.66,0.1
239,Go Your Own Way - 2004 Remaster,Fleetwood Mac,70's,euphoric,0.95,135,0.8,0.58,0.02
