id,title,artist,genre,mood,energy,tempo_bpm,valence,danceability,acousticness
240,The Chain - 2004 Remaster,Fleetwood Mac,70's,energetic,0.67,152,0.48,0.55,0.01
241,Cars,Gary Numan,70's,euphoric,0.83,163,0.95,0.55,0.13
242,My Sweet Lord - Remastered 2014,George Harrison,70's,energetic,0.7,121,0.58,0.54,0.1
243,If You Could Read My Mind,Gordon Lightfoot,70's,sad,0.24,123,0.22,0.61,0.75
244,Cat's in the Cradle,Harry Chapin,70's,relaxed,0.58,78,0.51,0.49,0.23
245,Magic Man,Heart,70's,happy,0.44,104,0.73,0.44,0.16
246,Barracuda,Heart,70's,euphoric,0.69,137,0.67,0.55,0.02
247,You Sexy Thing,Hot Chocolate,70's,euphoric,0.73,106,0.96,0.79,0.52
248,Get Up Offa That Thing,James Brown,70's,euphoric,0.63,118,0.78,0.88,0.34
249,Your Smiling Face,James Taylor,70's,relaxed,0.51,89,0.61,0.68,0.15
250,Fire and Rain - 2019 Remaster,James Taylor,70's,sad,0.27,76,0.34,0.6,0.77
251,How Sweet It Is (To Be Loved By You) - 2019 Remaster,James Taylor,70's,euphoric,0.63,109,0.82,0.76,0.34
252,You've Got a Friend - 2019 Remaster,James Taylor,70's,chill,0.2,92,0.48,0.69,0.8
253,I Got a Name - Stereo Version,Jim Croce,70's,euphoric,0.65,87,0.66,0.55,0.81
254,Time In A Bottle,Jim Croce,70's,chill,0.26,134,0.64,0.54,0.85
255,"You're The One That I Want - From ""Grease""","John Travolta, Olivia Newton-John",70's,euphoric,0.61,107,0.82,0.76,0.28
256,"Summer Nights - From ""Grease""","John Travolta, Olivia Newton-John",70's,energetic,0.66,124,0.61,0.75,0.62
257,Big Yellow Taxi,Joni Mitchell,70's,happy,0.47,86,0.97,0.61,0.59
258,A Case of You,Joni Mitchell,70's,happy,0.2,101,0.68,0.69,0.9
259,The Circle Game,Joni Mitchell,70's,sad,0.2,118,0.33,0.6,0.95
260,Woodstock,Joni Mitchell,70's,sad,0.09,107,0.21,0.33,0.99
261,Wuthering Heights,Kate Bush,70's,energetic,0.72,136,0.52,0.54,0.55
262,Boogie Shoes - 2004 Remaster,KC & The Sunshine Band,70's,euphoric,0.8,120,0.97,0.93,0.5
263,Dancing in the Moonlight,King Harvest,70's,happy,0.44,136,0.77,0.66,0.74
264,Jungle Boogie,Kool & The Gang,70's,euphoric,0.85,107,0.72,0.81,0.12
265,You Make Me Feel Like Dancing - Remastered,Leo Sayer,70's,happy,0.55,96,0.84,0.77,0.07
266,Moonlighting - Remastered,Leo Sayer,70's,euphoric,0.6,128,0.96,0.82,0.26
267,When I Need You - Remastered,Leo Sayer,70's,sad,0.2,110,0.16,0.59,0.72
268,Brandy (You're a Fine Girl),Looking Glass,70's,euphoric,0.63,125,0.83,0.72,0.4
269,You'll Never Find Another Love Like Mine,Lou Rawls,70's,euphoric,0.72,111,0.93,0.69,0.15
270,Night Boat to Cairo,Madness,70's,euphoric,0.76,115,0.96,0.71,0.08
271,What's Going On,Marvin Gaye,70's,euphoric,0.73,103,0.74,0.43,0.31
272,Let's Get It On,Marvin Gaye,70's,energetic,0.61,169,0.63,0.55,0.04
273,Got To Give It Up - Pt. 1,Marvin Gaye,70's,euphoric,0.85,123,0.89,0.85,0.23
274,Inner City Blues (Make Me Wanna Holler),Marvin Gaye,70's,relaxed,0.52,94,0.62,0.64,0.83
275,Mercy Mercy Me (The Ecology),Marvin Gaye,70's,energetic,0.71,93,0.53,0.49,0.41
276,Rock with You - Single Version,Michael Jackson,70's,euphoric,0.7,115,0.84,0.8,0.06
277,Off the Wall,Michael Jackson,70's,euphoric,0.6,119,0.92,0.83,0.18
278,Don't Stop 'Til You Get Enough,Michael Jackson,70's,euphoric,0.82,119,0.95,0.88,0.13
279,Don't Stop 'Til You Get Enough - 2003 Edit,Michael Jackson,70's,euphoric,0.95,119,0.94,0.87,0.05
280,This Will Be (An Everlasting Love),Natalie Cole,70's,euphoric,0.62,127,0.9,0.69,0.23
281,This Will Be (An Everlasting Love) - 2003 Remaster,Natalie Cole,70's,euphoric,0.61,126,0.91,0.68,0.19
282,Laughter In The Rain,Neil Sedaka,70's,euphoric,0.61,101,0.92,0.5,0.35
283,Electricity - Remastered 2003,Orchestral Manoeuvres In The Dark,70's,euphoric,0.62,175,0.96,0.66,0.17
284,Because the Night,Patti Smith,70's,energetic,0.76,124,0.47,0.47,0.05
285,Kodachrome,Paul Simon,70's,euphoric,0.69,136,0.92,0.59,0.02
286,Me and Julio Down by the Schoolyard,Paul Simon,70's,euphoric,0.64,120,0.82,0.76,0.07
287,Solsbury Hill,Peter Gabriel,70's,energetic,0.63,102,0.48,0.68,0.36
288,"Another Brick in the Wall, Pt. 2",Pink Floyd,70's,happy,0.58,112,0.98,0.7,0.38
289,Bohemian Rhapsody - Remastered 2011,Queen,70's,energetic,0.66,144,0.51,0.6,0.01
290,Don't Stop Me Now - Remastered 2011,Queen,70's,energetic,0.74,135,0.49,0.74,0.01
291,Crazy Little Thing Called Love - Remastered 2011,Queen,70's,energetic,0.86,146,0.5,0.46,0.0
292,Black Betty,Ram Jam,70's,euphoric,0.91,117,0.68,0.47,0.02
293,Come and Get Your Love - Single Version,Redbone,70's,euphoric,0.8,107,0.96,0.73,0.17
294,We're All Alone,Rita Coolidge,70's,sad,0.43,128,0.24,0.33,0.36
295,Killing Me Softly With His Song,Roberta Flack,70's,sad,0.38,122,0.33,0.48,0.73
296,Maggie May,Rod Stewart,70's,relaxed,0.57,129,0.54,0.6,0.56
297,Car Wash - Long Version,Rose Royce,70's,happy,0.44,118,0.8,0.65,0.2
298,Car Wash - Single Version,Rose Royce,70's,euphoric,0.63,115,0.83,0.76,0.23
299,Escape (The Pina Colada Song),Rupert Holmes,70's,happy,0.51,139,0.95,0.84,0.47
300,Emotion,"Samantha Sang, Bee Gees",70's,happy,0.36,184,0.72,0.52,0.76
301,Wham Bam Shang-A-Lang,Silver,70's,euphoric,0.76,121,0.94,0.65,0.35
302,Cecilia,Simon & Garfunkel,70's,euphoric,0.88,103,0.95,0.76,0.36
303,Bridge Over Troubled Water,Simon & Garfunkel,70's,sad,0.21,80,0.26,0.15,0.82
304,Hong Kong Garden,Siouxsie and the Banshees,70's,happy,0.56,122,0.82,0.76,0.63
305,The Tears Of A Clown,Smokey Robinson & The Miracles,70's,euphoric,0.61,128,0.95,0.59,0.15
306,Reelin' In The Years,Steely Dan,70's,euphoric,0.76,135,0.77,0.52,0.13
307,Do It Again,Steely Dan,70's,happy,0.54,125,0.96,0.68,0.22
308,Dirty Work,Steely Dan,70's,relaxed,0.35,73,0.52,0.63,0.8
309,"Signed, Sealed, Delivered (I'm Yours)",Stevie Wonder,70's,euphoric,0.6,109,0.83,0.68,0.05
310,Superstition - Single Version,Stevie Wonder,70's,euphoric,0.63,100,0.87,0.63,0.04
311,Sir Duke,Stevie Wonder,70's,happy,0.57,107,0.95,0.59,0.16
312,You Are The Sunshine Of My Life,Stevie Wonder,70's,happy,0.46,132,0.68,0.52,0.82
313,I Wish,Stevie Wonder,70's,euphoric,0.72,106,0.88,0.83,0.08
314,Psycho Killer - 2005 Remaster,Talking Heads,70's,energetic,0.87,156,0.6,0.56,0.05
315,Rock Lobster,The B-52's,70's,euphoric,0.94,121,0.73,0.71,0.05
316,Let Your Love Flow,The Bellamy Brothers,70's,euphoric,0.9,108,0.85,0.6,0.04
317,Video Killed The Radio Star,The Buggles,70's,energetic,0.78,109,0.39,0.7,0.09
318,Just What I Needed,The Cars,70's,euphoric,0.87,109,0.94,0.67,0.27
319,London Calling - Remastered,The Clash,70's,euphoric,0.87,150,0.87,0.62,0.02
320,What a Fool Believes,The Doobie Brothers,70's,happy,0.38,121,0.99,0.76,0.28
321,Blame It on the Boogie,The Jacksons,70's,euphoric,0.77,113,0.9,0.76,0.07
322,Supersonic Rocket Ship,The Kinks,70's,happy,0.43,148,0.88,0.62,0.86
323,Love Machine - Pt. 1,The Miracles,70's,euphoric,0.83,144,0.82,0.74,0.06
324,I'd Like to Teach the World to Sing (In Perfect Harmony),The New Seekers,70's,happy,0.48,134,0.86,0.47,0.75
325,Free To Be...You And Me,The New Seekers,70's,relaxed,0.41,154,0.59,0.46,0.77
326,I Think I Love You,The Partridge Family,70's,euphoric,0.6,205,0.73,0.41,0.24
327,Message In A Bottle,The Police,70's,sad,0.25,178,0.13,0.4,0.8
328,What I Like About You,The Romantics,70's,euphoric,0.9,121,0.92,0.74,0.11
329,Papa Was A Rollin' Stone - Single Version,The Temptations,70's,happy,0.41,121,0.9,0.82,0.45
330,Just My Imagination (Running Away With Me),The Temptations,70's,chill,0.24,92,0.48,0.43,0.88
331,Joy To The World,Three Dog Night,70's,euphoric,0.68,127,0.97,0.65,0.46
332,Mama Told Me (Not To Come) - Single Version,Three Dog Night,70's,euphoric,0.67,120,0.83,0.67,0.37
333,Shambala - Single Version,Three Dog Night,70's,euphoric,0.62,127,0.83,0.55,0.64
334,She's A Lady,Tom Jones,70's,energetic,0.88,120,0.62,0.51,0.21
335,American Girl,Tom Petty and the Heartbreakers,70's,euphoric,0.82,115,0.78,0.55,0.45
336,Hold the Line,TOTO,70's,euphoric,0.84,96,0.78,0.48,0.02
337,Moondance - 2013 Remaster,Van Morrison,70's,chill,0.28,67,0.57,0.62,0.5
338,Crazy Love - 2013 Remaster,Van Morrison,70's,sad,0.19,77,0.32,0.58,0.84
339,Play That Funky Music - Single Version,Wild Cherry,70's,euphoric,0.73,109,0.9,0.79,0.07
340,Silly Love Songs - 2014 Remaster,Wings,70's,happy,0.47,125,0.82,0.74,0.13
341,Silly Love Songs,Wings,70's,happy,0.49,125,0.88,0.74,0.12
342,Wild World,Yusuf / Cat Stevens,70's,relaxed,0.51,152,0.55,0.48,0.38
343,I Ran (So Far Away),A Flock Of Seagulls,80's,energetic,0.96,131,0.38,0.45,0.02
344,The Winner Takes It All,ABBA,80's,energetic,0.6,114,0.6,0.6,0.01
345,Poison Arrow,ABC,80's,euphoric,0.9,84,0.88,0.57,0.02
346,"The Look Of Love, Pt.1",ABC,80's,energetic,0.81,112,0.55,0.64,0.36
347,Be Near Me,ABC,80's,euphoric,0.71,125,0.88,0.69,0.23
348,When Smokey Sings,ABC,80's,happy,0.53,159,0.84,0.62,0.09
349,Thunderstruck,AC/DC,80's,energetic,0.91,174,0.58,0.56,0.16
350,Take on Me,a-ha,80's,energetic,0.78,119,0.46,0.5,0.25
351,All Out of Love,Air Supply,80's,euphoric,0.85,121,0.74,0.71,0.41
352,Making Love Out of Nothing at All,Air Supply,80's,euphoric,0.79,107,0.89,0.75,0.05
353,Forever Young - 2019 Remaster,Alphaville,80's,happy,0.4,145,0.7,0.57,0.44
354,Obsession,Animotion,80's,euphoric,0.82,119,0.87,0.71,0.21
355,Freeway of Love - Single Mix,Aretha Franklin,80's,happy,0.55,92,0.93,0.66,0.21
356,Heat Of The Moment,Asia,80's,energetic,0.6,109,0.55,0.82,0.13
357,Tarzan Boy,Baltimora,80's,euphoric,0.92,172,0.8,0.46,0.41
358,Cruel Summer,Bananarama,80's,euphoric,0.81,150,0.87,0.58,0.02
359,Venus,Bananarama,80's,euphoric,0.89,130,0.95,0.68,0.0
360,Woman in Love,Barbra Streisand,80's,sad,0.28,170,0.33,0.47,0.25
361,Guilty (feat. Barry Gibb),"Barbra Streisand, Barry Gibb",80's,happy,0.43,151,0.95,0.63,0.23
362,Mad About You,Belinda Carlisle,80's,energetic,0.73,122,0.6,0.53,0.38
363,Heaven Is A Place On Earth,Belinda Carlisle,80's,euphoric,0.8,121,0.71,0.52,0.03
364,Take My Breath Away,Berlin,80's,euphoric,0.78,177,0.86,0.52,0.4
365,(I've Had) The Time of My Life - From  Dirty Dancing  Soundtrack,"Bill Medley, Jennifer Warnes",80's,euphoric,0.81,122,0.88,0.79,0.16
366,White Wedding (Pts. 1 & 2) - Shotgun Mix / Remastered 2001,Billy Idol,80's,euphoric,0.91,144,0.66,0.66,0.05
367,Eyes Without A Face,Billy Idol,80's,energetic,0.86,118,0.35,0.54,0.03
368,Sweet Sixteen,Billy Idol,80's,happy,0.55,132,0.81,0.85,0.15
369,Mony Mony - Downtown Mix / Remastered 2001,Billy Idol,80's,relaxed,0.48,96,0.61,0.89,0.01
370,Dancing with Myself - 2001 Remaster,"Billy Idol, Generation X",80's,euphoric,0.73,128,0.85,0.78,0.13
371,It's Still Rock and Roll to Me,Billy Joel,80's,happy,0.43,117,0.72,0.83,0.45
372,You May Be Right,Billy Joel,80's,energetic,0.87,103,0.56,0.78,0.01
373,Uptown Girl,Billy Joel,80's,happy,0.47,89,0.84,0.86,0.0
374,The Longest Time,Billy Joel,80's,relaxed,0.53,116,0.52,0.66,0.13
375,Tell Her About It,Billy Joel,80's,euphoric,0.85,128,0.96,0.55,0.01
376,A Matter of Trust,Billy Joel,80's,euphoric,0.7,132,0.84,0.69,0.07
377,We Didn't Start the Fire,Billy Joel,80's,intense,0.61,131,0.34,0.68,0.09
378,I Go to Extremes,Billy Joel,80's,euphoric,0.7,182,0.92,0.58,0.11
379,The River of Dreams,Billy Joel,80's,euphoric,0.63,124,0.9,0.83,0.06
380,Caribbean Queen (No More Love On the Run),Billy Ocean,80's,euphoric,0.66,122,0.91,0.89,0.14
381,"When the Going Gets Tough, The Tough Get Going",Billy Ocean,80's,euphoric,0.83,119,0.96,0.77,0.1
382,"Get Outta My Dreams, Get Into My Car",Billy Ocean,80's,euphoric,0.84,130,0.77,0.69,0.1
383,Call Me,Blondie,80's,euphoric,0.85,133,0.72,0.62,0.12
384,The Tide Is High,Blondie,80's,intense,0.67,102,0.31,0.58,0.31
385,Rapture,Blondie,80's,euphoric,0.63,115,0.67,0.65,0.57
386,Against The Wind,Bob Seger,80's,euphoric,0.77,110,0.72,0.67,0.28
387,Total Eclipse of the Heart,Bonnie Tyler,80's,energetic,0.82,139,0.55,0.64,0.09
388,Holding Out for a Hero - From  Footloose  Soundtrack,Bonnie Tyler,80's,euphoric,0.92,125,0.67,0.74,0.33
389,I Want Candy,Bow Wow Wow,80's,happy,0.57,167,0.91,0.74,0.26
390,Fools Rush In (Where Angels Fear To Tread),Bow Wow Wow,80's,euphoric,0.67,114,0.95,0.79,0.18
391,Aphrodisiac,Bow Wow Wow,80's,euphoric,0.78,105,0.81,0.55,0.42
392,"Baby, Oh No",Bow Wow Wow,80's,euphoric,0.71,124,0.8,0.77,0.04
393,Do You Wanna Hold Me?,Bow Wow Wow,80's,euphoric,0.92,160,0.92,0.54,0.32
394,Waiting for a Star to Fall,Boy Meets Girl,80's,energetic,0.8,96,0.53,0.64,0.03
395,The Way It Is,Bruce Hornsby and the Range,80's,euphoric,0.85,113,0.8,0.74,0.08
396,Dancing In the Dark,Bruce Springsteen,80's,energetic,0.94,149,0.5,0.53,0.01
397,Glory Days,Bruce Springsteen,80's,euphoric,0.96,117,0.98,0.57,0.05
398,Hungry Heart,Bruce Springsteen,80's,euphoric,0.89,110,0.97,0.64,0.09
399,"She's A Bad Mama Jama (She's Built, She's Stacked) - Single Version",Carl Carlton,80's,euphoric,0.74,118,0.96,0.73,0.18
400,Coming Around Again,Carly Simon,80's,sad,0.36,138,0.27,0.63,0.63
401,Saturday Love - 12  Extended Version,"Cherrelle, Alexander O'Neal",80's,energetic,0.65,130,0.62,0.58,0.12
402,You're the Inspiration - 2006 Remaster,Chicago,80's,happy,0.59,110,0.83,0.92,0.2
403,Sailing,Christopher Cross,80's,euphoric,0.62,127,0.72,0.67,0.51
404,Arthur's Theme (Best That You Can Do),Christopher Cross,80's,euphoric,0.8,134,0.9,0.7,0.05
405,You're A Friend Of Mine,Clarence Clemons & Jackson Browne,80's,euphoric,0.72,109,0.88,0.8,0.07
406,Nightshift,Commodores,80's,relaxed,0.56,105,0.39,0.73,0.62
407,Sunglasses At Night,Corey Hart,80's,euphoric,0.87,130,0.87,0.8,0.29
408,Don't Dream It's Over,Crowded House,80's,happy,0.27,111,0.74,0.9,0.01
409,Do You Really Want To Hurt Me,Culture Club,80's,happy,0.52,108,0.88,0.79,0.66
410,Karma Chameleon,Culture Club,80's,energetic,0.72,175,0.41,0.31,0.05
411,Miss Me Blind - Remastered 2003,Culture Club,80's,euphoric,0.8,149,0.69,0.61,0.13
412,(I Just) Died In Your Arms,Cutting Crew,80's,relaxed,0.55,110,0.55,0.71,0.01
413,Girls Just Want to Have Fun,Cyndi Lauper,80's,relaxed,0.55,209,0.59,0.55,0.05
414,She Bop,Cyndi Lauper,80's,relaxed,0.59,103,0.54,0.66,0.26
415,When You Were Mine,Cyndi Lauper,80's,euphoric,0.69,107,0.78,0.81,0.22
416,Witness,Cyndi Lauper,80's,energetic,0.99,152,0.48,0.59,0.16
417,The Goonies 'R' Good Enough - From  The Goonies  Soundtrack,Cyndi Lauper,80's,euphoric,0.89,119,0.92,0.61,0.08
418,Moonlight Shadow,Dana Winner,80's,sad,0.59,128,0.28,0.59,0.32
419,Kiss on My List,Daryl Hall & John Oates,80's,euphoric,0.84,105,0.86,0.75,0.02
420,You Make My Dreams (Come True),Daryl Hall & John Oates,80's,euphoric,0.83,134,0.81,0.85,0.09
421,Private Eyes,Daryl Hall & John Oates,80's,euphoric,0.74,115,0.97,0.87,0.22
422,I Can't Go for That (No Can Do),Daryl Hall & John Oates,80's,euphoric,0.67,111,0.92,0.78,0.02
423,Maneater,Daryl Hall & John Oates,80's,euphoric,0.66,111,0.93,0.8,0.09
424,Out of Touch,Daryl Hall & John Oates,80's,energetic,0.95,113,0.61,0.65,0.01
425,Let's Dance - 2018 Remaster,David Bowie,80's,euphoric,0.88,118,0.92,0.71,0.15
426,Let It Whip,Dazz Band,80's,euphoric,0.81,151,0.87,0.58,0.03
427,You Spin Me Round (Like a Record),Dead Or Alive,80's,energetic,0.77,82,0.43,0.56,0.12
428,Rhythm Of The Night,DeBarge,80's,relaxed,0.51,140,0.52,0.8,0.05
429,Only in My Dreams,Debbie Gibson,80's,euphoric,0.91,141,0.96,0.52,0.0
430,Let's Hear It for the Boy - From  Footloose  Original Soundtrack,Deniece Williams,80's,euphoric,0.91,117,0.92,0.67,0.09
431,Personal Jesus - 2006 Remaster,Depeche Mode,80's,euphoric,0.76,122,0.93,0.76,0.41
432,Enjoy the Silence - Single Mix,"Depeche Mode, Daniel Miller, Phil Legg",80's,happy,0.58,114,0.85,0.69,0.02
433,Whip It,DEVO,80's,energetic,0.61,140,0.54,0.72,0.07
434,Come On Eileen,Dexys Midnight Runners,80's,euphoric,0.8,134,0.78,0.65,0.12
435,Upside Down,Diana Ross,80's,relaxed,0.38,101,0.42,0.74,0.08
436,"That's What Friends Are For (with Elton John, Gladys Knight & Stevie Wonder)","Dionne Warwick, Elton John, Gladys Knight, Stevie Wonder",80's,euphoric,0.82,122,0.79,0.77,0.39
437,Walk Of Life,Dire Straits,80's,euphoric,0.88,137,0.82,0.57,0.0
438,Money for Nothing,Dire Straits,80's,energetic,0.85,127,0.5,0.7,0.35
439,9 to 5,Dolly Parton,80's,euphoric,0.94,121,0.84,0.85,0.41
440,The Boys Of Summer,Don Henley,80's,happy,0.44,111,0.96,0.89,0.04
441,She Works Hard For The Money,Donna Summer,80's,euphoric,0.64,137,0.98,0.76,0.0
442,This Time I Know It's for Real,Donna Summer,80's,euphoric,0.88,116,0.87,0.61,0.02
443,Girls on Film - 2010 Remaster,Duran Duran,80's,energetic,0.76,126,0.61,0.65,0.01
444,Rio - 2009 Remaster,Duran Duran,80's,energetic,0.65,140,0.4,0.47,0.01
445,Save a Prayer - Single Version,Duran Duran,80's,euphoric,0.87,141,0.68,0.54,0.04
446,Hungry Like the Wolf - 2009 Remaster,Duran Duran,80's,euphoric,0.89,127,0.82,0.55,0.11
447,The Reflex - Single Version; 2010 Remaster,Duran Duran,80's,euphoric,0.81,125,0.78,0.71,0.02
448,A View to a Kill,Duran Duran,80's,energetic,0.66,113,0.64,0.59,0.14
449,Ordinary World,Duran Duran,80's,euphoric,0.8,148,0.93,0.73,0.07
450,Take Me Home Tonight,Eddie Money,80's,euphoric,0.91,132,0.73,0.61,0.04
451,Party All the Time,Eddie Murphy,80's,euphoric,0.76,125,0.84,0.78,0.24
452,I Love a Rainy Night,Eddie Rabbitt,80's,euphoric,0.79,125,0.84,0.71,0.22
453,I'm Still Standing,Elton John,80's,euphoric,0.78,124,0.93,0.72,0.1
454,A Little Respect,Erasure,80's,energetic,0.61,115,0.52,0.73,0.09
455,Hungry Eyes - From  Dirty Dancing  Soundtrack,Eric Carmen,80's,euphoric,0.68,118,0.87,0.91,0.24
456,The Final Countdown,Europe,80's,euphoric,0.74,119,0.88,0.68,0.17
457,Sweet Dreams (Are Made of This) - 2005 Remaster,"Eurythmics, Annie Lennox, Dave Stewart",80's,euphoric,0.82,157,0.88,0.5,0.09
458,Here Comes the Rain Again - Remastered Version,"Eurythmics, Annie Lennox, Dave Stewart",80's,euphoric,0.81,157,0.93,0.56,0.07
459,Would I Lie to You? - Remastered Version,"Eurythmics, Annie Lennox, Dave Stewart",80's,relaxed,0.53,101,0.52,0.64,0.07
460,Everywhere - 2017 Remaster,Fleetwood Mac,80's,euphoric,0.97,116,0.9,0.68,0.07
461,Waiting for a Girl like You,Foreigner,80's,euphoric,0.9,157,0.65,0.54,0.24
462,I Want to Know What Love Is - 1999 Remaster,Foreigner,80's,intense,0.64,130,0.27,0.39,0.1
463,Relax (Come Fighting),Frankie Goes To Hollywood,80's,sad,0.4,117,0.33,0.64,0.09
464,Got My Mind Set on You,George Harrison,80's,euphoric,0.77,133,0.73,0.7,0.12
465,Careless Whisper,George Michael,80's,euphoric,0.92,129,0.79,0.74,0.23
466,Faith - Remastered,George Michael,80's,energetic,0.97,156,0.6,0.31,0.12
467,I Knew You Were Waiting (For Me),"George Michael, Aretha Franklin",80's,happy,0.48,128,0.96,0.81,0.06
468,Don't Forget Me (When I'm Gone),Glass Tiger,80's,energetic,0.81,139,0.59,0.65,0.09
469,The Heat Is On - From  Beverly Hills Cop  Soundtrack,Glenn Frey,80's,euphoric,0.9,116,0.75,0.75,0.1
470,Dr. Beat,Gloria Estefan,80's,euphoric,0.88,119,0.96,0.72,0.2
