id,title,artist,genre,mood,energy,tempo_bpm,valence,danceability,acousticness
471,Get on Your Feet,Gloria Estefan,80's,euphoric,0.91,162,0.76,0.37,0.0
472,Oye Mi Canto,Gloria Estefan,80's,euphoric,0.67,121,0.91,0.76,0.21
473,Live For Loving You,Gloria Estefan,80's,euphoric,0.82,105,0.8,0.63,0.24
474,Turn the Beat Around,Gloria Estefan,80's,energetic,0.73,119,0.63,0.87,0.14
475,Conga,"Gloria Estefan, Miami Sound Machine",80's,euphoric,0.63,119,0.74,0.82,0.37
476,Rhythm Is Gonna Get You,"Gloria Estefan, Miami Sound Machine",80's,euphoric,0.7,107,0.96,0.72,0.11
477,The King of Wishful Thinking,Go West,80's,euphoric,0.6,127,0.96,0.62,0.71
478,Any Way You Want It,Great White,80's,energetic,0.76,119,0.41,0.54,0.03
479,Axel F,Harold Faltermeyer,80's,euphoric,0.62,112,0.7,0.78,0.11
480,These Dreams,Heart,80's,euphoric,0.8,140,0.7,0.48,0.0
481,Alone,Heart,80's,happy,0.52,123,0.94,0.72,0.07
482,Things Can Only Get Better,Howard Jones,80's,euphoric,0.92,117,0.87,0.64,0.18
483,The Power Of Love,Huey Lewis & The News,80's,euphoric,0.63,126,0.97,0.76,0.01
484,Back In Time,Huey Lewis & The News,80's,euphoric,0.9,97,0.81,0.47,0.01
485,What's on Your Mind (Pure Energy),Information Society,80's,euphoric,0.61,174,0.86,0.76,0.08
486,Need You Tonight,INXS,80's,happy,0.41,81,0.94,0.87,0.23
487,New Sensation,INXS,80's,euphoric,0.62,129,0.75,0.73,0.09
488,Never Tear Us Apart,INXS,80's,happy,0.46,115,0.96,0.9,0.32
489,Fame - Rerecorded,Irene Cara,80's,energetic,0.79,127,0.51,0.46,0.54
490,What A Feeling,Irene Cara,80's,euphoric,0.96,126,0.91,0.72,0.09
491,The Pleasure Principle,Janet Jackson,80's,happy,0.57,122,0.87,0.69,0.34
492,Some Kind Of Lover,Jody Watley,80's,euphoric,0.81,104,0.82,0.68,0.02
493,Looking For A New Love - Radio Edit,"Jody Watley, Louil Silas Jr.",80's,euphoric,0.76,77,0.71,0.6,0.71
494,Real Love,"Jody Watley, Louil Silas Jr.",80's,euphoric,0.94,98,0.76,0.62,0.03
495,Don't You Want Me,"Jody Watley, Michael Hutchinson, Francois Kevorkian",80's,intense,0.61,145,0.33,0.52,0.08
496,Steppin' Out,Joe Jackson,80's,sad,0.35,125,0.23,0.6,0.27
497,Believe It or Not (Theme from  Greatest American Hero ),Joey Scarbury,80's,euphoric,0.85,123,0.79,0.64,0.02
498,(Just Like) Starting Over - Remastered 2010,John Lennon,80's,happy,0.49,123,0.71,0.81,0.08
499,Jack & Diane,John Mellencamp,80's,relaxed,0.56,95,0.5,0.57,0.1
500,Hurts So Good,John Mellencamp,80's,euphoric,0.74,129,0.95,0.75,0.06
501,Small Town,John Mellencamp,80's,euphoric,0.8,93,0.75,0.59,0.05
502,St. Elmos Fire (Man in Motion),John Parr,80's,relaxed,0.57,105,0.58,0.58,0.03
503,Missing You,John Waite,80's,euphoric,0.61,164,0.86,0.57,0.2
504,Shattered Dreams - Remastered 2008,Johnny Hates Jazz,80's,euphoric,0.94,129,0.83,0.7,0.07
505,Turn Back The Clock,Johnny Hates Jazz,80's,relaxed,0.55,178,0.43,0.33,0.61
506,Just Got Paid - Single Version,Johnny Kemp,80's,chill,0.32,177,0.38,0.29,0.8
507,Any Way You Want It,Journey,80's,euphoric,0.87,76,0.76,0.58,0.16
508,Don't Stop Believin',Journey,80's,relaxed,0.45,139,0.51,0.59,0.7
509,Separate Ways (Worlds Apart),Journey,80's,sad,0.5,125,0.31,0.53,0.66
510,Faithfully,Journey,80's,energetic,0.68,141,0.54,0.75,0.1
511,Running Up That Hill (A Deal With God),Kate Bush,80's,chill,0.33,84,0.59,0.64,0.18
512,This Woman's Work,Kate Bush,80's,euphoric,0.91,101,0.79,0.6,0.08
513,Walking On Sunshine,Katrina & The Waves,80's,euphoric,0.89,134,0.89,0.67,0.45
514,I'm Alright - Theme from  Caddyshack,Kenny Loggins,80's,euphoric,0.77,110,0.87,0.72,0.07
515,Footloose - From  Footloose  Soundtrack,Kenny Loggins,80's,euphoric,0.65,131,0.8,0.74,0.11
516,Danger Zone - From  Top Gun  Original Soundtrack,Kenny Loggins,80's,euphoric,0.98,150,0.96,0.56,0.22
517,Meet Me Half Way - From  Over The Top  Soundtrack,Kenny Loggins,80's,euphoric,0.91,91,0.78,0.69,0.01
518,Bette Davis Eyes - Radio Edit; 1997 Remastered Version,"Kim Carnes, Donald Lynch, Marc Andrews",80's,euphoric,0.97,145,0.9,0.71,0.1
519,Kids In America,Kim Wilde,80's,energetic,0.83,90,0.48,0.61,0.16
520,You Keep Me Hangin On,Kim Wilde,80's,energetic,0.93,127,0.6,0.58,0.03
521,Celebration,Kool & The Gang,80's,euphoric,0.89,176,0.76,0.39,0.0
522,Cherish,Kool & The Gang,80's,energetic,0.6,95,0.43,0.64,0.33
523,Get Down On It - Single Version,Kool & The Gang,80's,euphoric,0.63,111,0.97,0.88,0.21
524,Gloria,Laura Branigan,80's,euphoric,0.88,126,0.77,0.73,0.22
525,Self Control,Laura Branigan,80's,happy,0.59,156,0.7,0.6,0.56
526,Something About You,Level 42,80's,euphoric,0.64,126,0.92,0.73,0.12
527,Something About You - 7  Version,Level 42,80's,euphoric,0.61,118,0.67,0.71,0.38
528,Never Ending Story,Limahl,80's,euphoric,0.87,120,0.86,0.63,0.07
529,Sending All My Love,Linear,80's,energetic,0.91,162,0.53,0.47,0.01
530,All Night Long (All Night) - Single Version,Lionel Richie,80's,euphoric,0.72,104,0.93,0.69,0.3
531,Dancing On The Ceiling,Lionel Richie,80's,euphoric,0.72,121,0.75,0.66,0.03
532,You Are,Lionel Richie,80's,happy,0.46,112,0.73,0.78,0.2
533,Funkytown,Lipps Inc.,80's,happy,0.31,115,0.71,0.65,0.05
534,Working for the Weekend,Loverboy,80's,happy,0.56,105,0.8,0.72,0.05
535,Never Too Much,Luther Vandross,80's,euphoric,0.69,135,0.68,0.7,0.01
536,Our House - 2009 - Remaster,Madness,80's,euphoric,0.92,147,0.79,0.53,0.03
537,House Of Fun,Madness,80's,euphoric,0.7,144,0.88,0.42,0.25
538,Holiday,Madonna,80's,relaxed,0.49,97,0.57,0.71,0.07
539,Borderline,Madonna,80's,happy,0.57,96,0.97,0.81,0.28
540,Lucky Star,Madonna,80's,euphoric,0.65,117,0.85,0.92,0.02
541,Material Girl,Madonna,80's,euphoric,0.81,113,0.82,0.64,0.16
542,Cherish,Madonna,80's,happy,0.5,89,0.82,0.72,0.04
543,Sexual Healing,Marvin Gaye,80's,euphoric,0.6,94,0.74,0.81,0.12
544,Break My Stride,Matthew Wilder,80's,happy,0.39,104,0.72,0.69,0.08
545,Down Under,Men At Work,80's,sad,0.45,122,0.26,0.9,0.0
546,Who Can It Be Now?,Men At Work,80's,sad,0.38,150,0.18,0.47,0.36
547,Overkill,Men At Work,80's,euphoric,0.77,129,0.88,0.82,0.46
548,The Safety Dance - Video Version,Men Without Hats,80's,energetic,0.79,99,0.42,0.7,0.3
549,The Safety Dance - Extended Dance Version,Men Without Hats,80's,euphoric,0.72,131,0.96,0.69,0.12
550,Billie Jean,Michael Jackson,80's,chill,0.26,108,0.36,0.51,0.31
551,Thriller - 2003 Edit,Michael Jackson,80's,sad,0.44,136,0.04,0.46,0.05
552,Beat It,Michael Jackson,80's,energetic,0.72,141,0.55,0.39,0.2
553,P.Y.T. (Pretty Young Thing),Michael Jackson,80's,euphoric,0.68,114,0.89,0.65,0.25
554,Bad - 2012 Remaster,Michael Jackson,80's,relaxed,0.52,137,0.52,0.53,0.17
555,Maniac,Michael Sembello,80's,euphoric,0.93,150,0.98,0.6,0.06
556,I Melt with You (7  Mix),Modern English,80's,happy,0.37,93,0.73,0.67,0.26
557,Suedehead - 2011 Remaster,Morrissey,80's,happy,0.5,90,0.7,0.63,0.55
558,Everyday Is Like Sunday - 2011 Remaster,Morrissey,80's,euphoric,0.8,139,0.9,0.76,0.03
559,Broken Wings - Single Version,Mr. Mister,80's,energetic,0.74,115,0.63,0.65,0.01
560,Always Something There to Remind Me,Naked Eyes,80's,happy,0.45,117,0.74,0.82,0.54
561,"Promises, Promises - US Single Version / 2018 Remaster",Naked Eyes,80's,happy,0.58,109,0.78,0.74,0.12
562,Miss You Like Crazy,Natalie Cole,80's,sad,0.5,116,0.11,0.58,0.2
563,99 Luftballons,Nena,80's,energetic,0.93,196,0.38,0.31,0.02
564,99 Red Balloons,Nena,80's,happy,0.57,82,0.9,0.62,0.27
565,Age of Consent - 2015 Remaster,New Order,80's,euphoric,0.82,111,0.68,0.66,0.17
566,Bizarre Love Triangle,New Order,80's,relaxed,0.47,81,0.42,0.48,0.19
567,Blue Monday '88,New Order,80's,euphoric,0.65,115,0.9,0.81,0.04
568,Sister Christian,Night Ranger,80's,euphoric,0.64,164,0.72,0.61,0.18
569,Physical,Olivia Newton-John,80's,euphoric,0.66,134,0.66,0.67,0.05
570,If You Leave - Remastered 2019,Orchestral Manoeuvres In The Dark,80's,happy,0.58,129,0.84,0.8,0.02
571,Hit Me With Your Best Shot,Pat Benatar,80's,energetic,0.89,114,0.39,0.79,0.0
572,Love Is A Battlefield,Pat Benatar,80's,happy,0.53,118,0.84,0.81,0.05
573,We Belong,Pat Benatar,80's,euphoric,0.78,99,0.95,0.7,0.04
574,Invincible,Pat Benatar,80's,sad,0.29,120,0.2,0.67,0.29
575,She's Like the Wind,"Patrick Swayze, Wendy Fraser",80's,euphoric,0.85,149,0.96,0.77,0.47
576,"Baby, Come To Me","Patti Austin, James Ingram",80's,euphoric,0.65,117,0.95,0.76,0.07
577,New Attitude,Patti LaBelle,80's,euphoric,0.64,116,0.93,0.68,0.01
578,Stir It Up - From  Beverly Hills Cop  Soundtrack,Patti LaBelle,80's,energetic,0.88,118,0.36,0.63,0.09
579,On My Own,"Patti LaBelle, Michael McDonald",80's,euphoric,0.73,120,0.96,0.71,0.12
580,Coming Up - Remastered 2011,Paul McCartney,80's,euphoric,0.78,117,0.78,0.79,0.02
581,Say Say Say,"Paul McCartney, Michael Jackson",80's,euphoric,0.71,117,0.89,0.66,0.43
582,Late in the Evening,Paul Simon,80's,euphoric,0.67,127,0.96,0.89,0.17
583,You Can Call Me Al,Paul Simon,80's,relaxed,0.58,114,0.63,0.88,0.12
584,Every Time You Go Away,Paul Young,80's,euphoric,0.9,132,0.95,0.83,0.11
585,Everytime You Go Away,Paul Young,80's,happy,0.59,110,0.76,0.73,0.13
586,Tonight I Celebrate My Love,"Peabo Bryson, Roberta Flack",80's,relaxed,0.39,116,0.64,0.87,0.08
587,West End Girls - 2001 Remaster,Pet Shop Boys,80's,euphoric,0.6,109,0.9,0.91,0.15
588,Always on My Mind,Pet Shop Boys,80's,happy,0.59,112,0.87,0.88,0.07
589,What Have I Done to Deserve This? (with Dusty Springfield) - 2001 Remaster,"Pet Shop Boys, Dusty Springfield",80's,euphoric,0.73,109,0.7,0.7,0.0
590,Let My Love Open The Door,Pete Townshend,80's,euphoric,0.65,165,0.73,0.65,0.37
591,Glory of Love,Peter Cetera,80's,euphoric,0.6,119,0.9,0.83,0.07
592,In Your Eyes - 2012 Remaster,Peter Gabriel,80's,sad,0.56,177,0.28,0.35,0.0
593,In the Air Tonight - 2015 Remaster,Phil Collins,80's,energetic,0.74,117,0.45,0.52,0.25
594,You Can't Hurry Love - 2016 Remaster,Phil Collins,80's,happy,0.59,98,0.73,0.69,0.3
595,Against All Odds (Take a Look at Me Now) - 2016 Remaster,Phil Collins,80's,euphoric,0.82,118,0.93,0.55,0.26
596,Sussudio - 2016 Remaster,Phil Collins,80's,happy,0.44,118,0.76,0.48,0.0
597,Easy Lover,"Philip Bailey, Phil Collins",80's,euphoric,0.81,128,0.69,0.69,0.04
598,Back on the Chain Gang - 2007 Remaster,Pretenders,80's,euphoric,0.79,147,0.65,0.67,0.02
599,1999,Prince,80's,euphoric,0.86,134,0.97,0.73,0.11
600,Let's Go Crazy,Prince,80's,euphoric,0.63,91,0.86,0.67,0.01
601,Raspberry Beret,Prince,80's,euphoric,0.63,108,0.72,0.87,0.6
602,Kiss,Prince,80's,energetic,0.81,75,0.48,0.5,0.02
603,I Want To Break Free - Single Remix,Queen,80's,euphoric,0.83,125,0.72,0.56,0.04
604,The Show Must Go On - Remastered 2011,Queen,80's,intense,0.69,97,0.28,0.67,0.05
605,Under Pressure - Remastered 2011,"Queen, David Bowie",80's,euphoric,0.89,125,0.65,0.73,0.08
606,Oh Sheila,Ready For The World,80's,euphoric,0.93,130,0.97,0.7,0.0
607,Send Me An Angel,Real Life,80's,euphoric,0.68,123,0.71,0.69,0.08
608,Keep on Loving You,REO Speedwagon,80's,energetic,0.7,83,0.41,0.26,0.12
609,Can't Fight This Feeling,REO Speedwagon,80's,euphoric,0.83,110,0.71,0.59,0.1
610,Right Here Waiting,Richard Marx,80's,energetic,0.82,100,0.35,0.77,0.04
611,Super Freak - Pt. 1,Rick James,80's,euphoric,0.75,134,0.73,0.67,0.01
612,Give It To Me Baby,Rick James,80's,euphoric,0.69,144,0.83,0.72,0.67
613,Jessie's Girl,Rick Springfield,80's,euphoric,0.87,96,0.67,0.54,0.0
614,Addicted To Love,"Robert Palmer, Eric 'ET' Thorngren",80's,euphoric,0.9,140,0.67,0.5,0.01
615,Somebody's Watching Me - Single Version,Rockwell,80's,euphoric,0.83,143,0.73,0.57,0.01
616,The Look,Roxette,80's,euphoric,0.72,147,0.71,0.61,0.0
617,More Than This,Roxy Music,80's,euphoric,0.91,102,0.78,0.54,0.0
618,You Got It,Roy Orbison,80's,euphoric,0.71,138,0.97,0.84,0.07
619,Morning Train (Nine to Five) - Edit,Sheena Easton,80's,sad,0.21,117,0.16,0.48,0.8
620,Telefone (Long Distance Love Affair),Sheena Easton,80's,relaxed,0.4,92,0.48,0.62,0.34
621,Don't You (Forget About Me) - Remastered,Simple Minds,80's,energetic,0.8,130,0.54,0.74,0.01
622,Don't You (Forget About Me),Simple Minds,80's,sad,0.55,131,0.26,0.6,0.63
623,Tainted Love,Soft Cell,80's,energetic,0.64,156,0.59,0.47,0.0
624,True - Single Edit,Spandau Ballet,80's,energetic,0.94,98,0.5,0.51,0.17
625,Stars On 45 - Original Single Edit,Stars On 45,80's,euphoric,0.65,123,0.97,0.78,0.35
626,Stars On 45 - Original 12-Inch Version,Stars On 45,80's,euphoric,0.73,123,0.94,0.82,0.16
627,Don't Stop Believin',Starship,80's,euphoric,0.69,115,0.69,0.68,0.33
628,We Built This City,Starship,80's,euphoric,0.74,108,0.83,0.75,0.03
629,Nothing's Gonna Stop Us Now,Starship,80's,energetic,0.86,132,0.53,0.73,0.02
630,Bit By Bit (Theme From  Fletch ),Stephanie Mills,80's,euphoric,0.8,125,0.9,0.74,0.18
631,Oh Sherrie,Steve Perry,80's,energetic,0.74,95,0.64,0.62,0.34
632,Higher Love,Steve Winwood,80's,energetic,0.85,126,0.52,0.64,0.0
633,Back In The High Life Again,Steve Winwood,80's,euphoric,0.73,118,0.75,0.77,0.01
634,Valerie,Steve Winwood,80's,happy,0.57,105,0.88,0.71,0.03
635,Roll With It,Steve Winwood,80's,euphoric,0.8,126,0.87,0.63,0.2
636,Part-Time Lover,Stevie Wonder,80's,relaxed,0.42,82,0.55,0.44,0.01
637,Mr. Roboto,Styx,80's,sad,0.47,137,0.29,0.48,0.4
638,Eye of the Tiger,Survivor,80's,energetic,0.61,115,0.42,0.67,0.0
639,Breakout,Swing Out Sister,80's,euphoric,0.82,86,0.66,0.54,0.02
640,It's My Life - 1997 Remaster,Talk Talk,80's,euphoric,0.79,105,0.81,0.75,0.08
641,Once in a Lifetime - 2005 Remaster,Talking Heads,80's,energetic,0.71,114,0.47,0.67,0.42
642,Burning Down the House,Talking Heads,80's,sad,0.4,144,0.23,0.39,0.29
643,And She Was,Talking Heads,80's,relaxed,0.44,109,0.6,0.8,0.08
644,(Nothing But) Flowers - 2003 Remaster,Talking Heads,80's,intense,0.69,84,0.19,0.43,0.41
645,Shout,Tears For Fears,80's,euphoric,0.87,108,0.91,0.67,0.03
646,Everybody Wants To Rule The World,Tears For Fears,80's,energetic,0.86,136,0.54,0.31,0.2
647,Head Over Heels - Dave Bascombe 7  N.Mix,"Tears For Fears, Dave Bascombe",80's,happy,0.53,116,0.73,0.72,0.57
648,Love Shack,The B-52's,80's,energetic,0.69,111,0.53,0.58,0.61
649,Manic Monday,The Bangles,80's,happy,0.52,105,0.77,0.7,0.0
650,Hazy Shade of Winter,The Bangles,80's,happy,0.54,119,0.93,0.83,0.2
651,Kokomo,The Beach Boys,80's,energetic,0.84,116,0.59,0.66,0.14
652,The Plastic Age,The Buggles,80's,sad,0.32,135,0.31,0.71,0.53
653,You Might Think,The Cars,80's,intense,0.78,160,0.31,0.56,0.1
654,Drive - 2017 Remaster,The Cars,80's,energetic,0.61,96,0.58,0.48,0.19
655,Should I Stay or Should I Go - Remastered,The Clash,80's,euphoric,0.86,131,0.95,0.61,0.04
656,Rock the Casbah - Remastered,The Clash,80's,euphoric,0.89,139,0.95,0.71,0.16
657,We Got The Beat,The Go-Go's,80's,sad,0.35,177,0.23,0.45,0.15
658,Our Lips Are Sealed - Single Version,The Go-Go's,80's,energetic,0.71,138,0.56,0.58,0.03
659,Vacation,The Go-Go's,80's,euphoric,0.77,129,0.97,0.8,0.07
660,Head Over Heels,The Go-Go's,80's,sad,0.48,144,0.31,0.66,0.19
661,Don't You Want Me,The Human League,80's,sad,0.24,190,0.3,0.45,0.55
662,(Keep Feeling) Fascination - Remastered,The Human League,80's,happy,0.58,127,0.94,0.74,0.12
663,Human - Remastered 2003,The Human League,80's,happy,0.57,107,0.72,0.68,0.32
664,Human,The Human League,80's,sad,0.53,79,0.3,0.53,0.51
665,Centerfold,The J. Geils Band,80's,relaxed,0.47,201,0.43,0.33,0.31
666,Town Called Malice,The Jam,80's,sad,0.45,175,0.17,0.42,0.64
667,Make It Real,The Jets,80's,energetic,0.93,138,0.57,0.53,0.0
668,Only The Lonely - Remastered 1999,The Motels,80's,energetic,0.6,74,0.39,0.58,0.37
669,Art Fails - Remastered 1999,The Motels,80's,euphoric,0.63,153,0.8,0.57,0.13
670,Tragic Surf - Remastered 1999,The Motels,80's,euphoric,0.9,153,0.81,0.6,0.12
671,Your Love,The Outfield,80's,happy,0.5,169,0.65,0.6,0.29
672,He's so Shy,The Pointer Sisters,80's,euphoric,0.67,129,0.76,0.65,0.05
673,I'm So Excited,The Pointer Sisters,80's,relaxed,0.41,104,0.63,0.81,0.04
674,Jump (Original Mix),The Pointer Sisters,80's,euphoric,0.68,138,0.9,0.84,0.25
675,Automatic - 12  Special Remix,The Pointer Sisters,80's,happy,0.58,127,0.69,0.62,0.02
676,Automatic,The Pointer Sisters,80's,relaxed,0.44,126,0.61,0.78,0.34
677,Neutron Dance,The Pointer Sisters,80's,relaxed,0.41,119,0.43,0.76,0.01
678,Don't Stand So Close To Me,The Police,80's,relaxed,0.49,117,0.57,0.8,0.02
679,Every Little Thing She Does Is Magic,The Police,80's,happy,0.49,115,0.73,0.73,0.26
680,Every Breath You Take,The Police,80's,energetic,0.66,98,0.55,0.68,0.4
681,Some Like It Hot - 2005 Remaster,The Power Station,80's,intense,0.72,130,0.19,0.43,0.14
682,I'm Gonna Be (500 Miles),The Proclaimers,80's,relaxed,0.57,101,0.36,0.63,0.05
683,I'm on My Way,The Proclaimers,80's,happy,0.59,125,0.82,0.72,0.13
684,Love My Way,The Psychedelic Furs,80's,euphoric,0.62,122,0.85,0.6,0.36
685,Start Me Up - Remastered 2009,The Rolling Stones,80's,energetic,0.66,98,0.37,0.28,0.08
686,Talking In Your Sleep (2023 Remaster),The Romantics,80's,euphoric,0.84,108,0.68,0.72,0.27
687,Jungle Love,The Time,80's,euphoric,0.88,137,0.98,0.74,0.34
688,She Blinded Me With Science - 2009 Remastered Version,Thomas Dolby,80's,euphoric,0.8,116,0.95,0.85,0.05
689,Hold Me Now,Thompson Twins,80's,energetic,0.77,120,0.37,0.81,0.08
690,Hold Me Now (Extended Short),Thompson Twins,80's,euphoric,0.81,117,0.93,0.8,0.2
691,I Think We're Alone Now,Tiffany,80's,euphoric,0.88,132,0.9,0.69,0.29
692,Voices Carry,'Til Tuesday,80's,energetic,0.84,95,0.54,0.63,0.05
693,The Best - Edit,Tina Turner,80's,euphoric,0.9,177,0.77,0.51,0.36
694,867-5309 / Jenny,Tommy Tutone,80's,euphoric,0.77,101,0.66,0.56,0.01
695,Hey Mickey,Toni Basil,80's,euphoric,0.8,131,0.94,0.71,0.07
696,Africa,TOTO,80's,energetic,0.63,102,0.48,0.68,0.36
697,I Still Haven't Found What I'm Looking For,U2,80's,energetic,0.65,89,0.63,0.62,0.06
698,Red Red Wine,UB40,80's,euphoric,0.85,121,0.91,0.61,0.07
699,The Way You Do The Things You Do,UB40,80's,euphoric,0.99,142,0.67,0.53,0.0
700,I Got You Babe,"UB40, Chrissie Hynde",80's,energetic,0.87,117,0.56,0.6,0.0
701,Chariots Of Fire,Vangelis,80's,euphoric,0.93,122,0.97,0.63,0.04
702,Dance Hall Days,Wang Chung,80's,energetic,0.67,116,0.56,0.7,0.52
703,Everybody Have Fun Tonight,Wang Chung,80's,sad,0.55,108,0.2,0.63,0.72
704,Everything She Wants,Wham!,80's,chill,0.22,160,0.53,0.58,0.04
705,Wake Me Up Before You Go-Go,Wham!,80's,euphoric,0.74,125,0.97,0.79,0.04
706,The Promise,When In Rome,80's,relaxed,0.39,125,0.52,0.48,0.37
707,How Will I Know,Whitney Houston,80's,intense,0.89,134,0.26,0.5,0.0
708,I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,80's,sad,0.11,128,0.17,0.35,0.89
709,Hold On,Wilson Phillips,80's,energetic,0.92,123,0.63,0.66,0.16
710,Generals And Majors - Edit,XTC,80's,energetic,0.85,92,0.5,0.58,0.01
711,Don't Go,Yaz,80's,euphoric,0.89,141,0.95,0.63,0.01
712,Situation,Yaz,80's,euphoric,0.87,131,0.88,0.78,0.14
713,Owner of a Lonely Heart,Yes,80's,sad,0.26,80,0.27,0.74,0.36
